Year,시도,시군구,Value
2012,3.인천광역시,부평구,16.38
2013,3.인천광역시,부평구,15.52
2014,3.인천광역시,부평구,14.86
2015,3.인천광역시,부평구,14.65
2016,3.인천광역시,부평구,14.27
2017,3.인천광역시,부평구,13.81
2018,3.인천광역시,부평구,13.26
2019,3.인천광역시,부평구,13.0
2020,3.인천광역시,부평구,12.63
2021,3.인천광역시,부평구,12.66
2007,3.인천광역시,서구,21.93
2008,3.인천광역시,서구,21.05
2009,3.인천광역시,서구,19.87
2010,3.인천광역시,서구,19.21
2011,3.인천광역시,서구,17.71
2012,3.인천광역시,서구,17.18
2013,3.인천광역시,서구,16.54
2014,3.인천광역시,서구,16.13
2015,3.인천광역시,서구,15.95
2016,3.인천광역시,서구,15.46
2017,3.인천광역시,서구,15.12
2018,3.인천광역시,서구,14.86
2019,3.인천광역시,서구,14.87
2020,3.인천광역시,서구,14.45
2021,3.인천광역시,서구,14.26
2007,3.인천광역시,연수구,22.22
2008,3.인천광역시,연수구,21.03
2009,3.인천광역시,연수구,20.29
2010,3.인천광역시,연수구,20.95
2011,3.인천광역시,연수구,21.61
2012,3.인천광역시,연수구,21.19
2013,3.인천광역시,연수구,20.91
2014,3.인천광역시,연수구,19.64
2015,3.인천광역시,연수구,18.91
2016,3.인천광역시,연수구,18.12
2017,3.인천광역시,연수구,17.85
2018,3.인천광역시,연수구,17.18
2019,3.인천광역시,연수구,16.14
2020,3.인천광역시,연수구,16.44
2021,3.인천광역시,연수구,16.27
2007,3.인천광역시,옹진군,8.11
2008,3.인천광역시,옹진군,7.44
2009,3.인천광역시,옹진군,7.16
2010,3.인천광역시,옹진군,7.05
2011,3.인천광역시,옹진군,6.81
2012,3.인천광역시,옹진군,6.74
2013,3.인천광역시,옹진군,6.81
2014,3.인천광역시,옹진군,6.72
2015,3.인천광역시,옹진군,6.42
2016,3.인천광역시,옹진군,6.26
2017,3.인천광역시,옹진군,5.98
2018,3.인천광역시,옹진군,6.07
2019,3.인천광역시,옹진군,5.55
2020,3.인천광역시,옹진군,5.02
2021,3.인천광역시,옹진군,4.67
2007,3.인천광역시,중구,17.08
2008,3.인천광역시,중구,16.12
2009,3.인천광역시,중구,15.5
2010,3.인천광역시,중구,15.37
2011,3.인천광역시,중구,14.43
2012,3.인천광역시,중구,14.03
2013,3.인천광역시,중구,13.7
2014,3.인천광역시,중구,13.22
2015,3.인천광역시,중구,13.31
2016,3.인천광역시,중구,12.95
2017,3.인천광역시,중구,12.67
2018,3.인천광역시,중구,12.34
2019,3.인천광역시,중구,11.65
2020,3.인천광역시,중구,11.86
2021,3.인천광역시,중구,11.69
2007,4.경기도,,24.34
2008,4.경기도,,23.27
2009,4.경기도,,22.35
2010,4.경기도,,21.56
2011,4.경기도,,20.46
2012,4.경기도,,19.57
2013,4.경기도,,19.05
2014,4.경기도,,18.24
2015,4.경기도,,17.9
2016,4.경기도,,17.47
2017,4.경기도,,16.96
2018,4.경기도,,16.57
2019,4.경기도,,16.15
2020,4.경기도,,15.81
2021,4.경기도,,15.47
2007,4.경기도,가평군,15.03
2008,4.경기도,가평군,14.5
2009,4.경기도,가평군,14.07
2010,4.경기도,가평군,14.01
2011,4.경기도,가평군,13.11
2012,4.경기도,가평군,12.47
2013,4.경기도,가평군,12.35
2014,4.경기도,가평군,11.94
2015,4.경기도,가평군,11.9
2016,4.경기도,가평군,11.32
2017,4.경기도,가평군,10.94
2018,4.경기도,가평군,10.56
2019,4.경기도,가평군,10.13
2020,4.경기도,가평군,9.79
2021,4.경기도,가평군,9.66
2007,4.경기도,고양시,22.89
2008,4.경기도,고양시,21.58
2009,4.경기도,고양시,20.73
2010,4.경기도,고양시,19.76
2011,4.경기도,고양시,18.39
2012,4.경기도,고양시,17.65
2013,4.경기도,고양시,17.04
2014,4.경기도,고양시,16.42
2015,4.경기도,고양시,16.24
2016,4.경기도,고양시,15.84
2017,4.경기도,고양시,15.28
2018,4.경기도,고양시,14.74
2019,4.경기도,고양시,14.17
2020,4.경기도,고양시,13.95
2021,4.경기도,고양시,13.83
2007,4.경기도,과천시,20.26
2008,4.경기도,과천시,19.79
2009,4.경기도,과천시,20.16
2010,4.경기도,과천시,18.71
2011,4.경기도,과천시,17.45
2012,4.경기도,과천시,16.73
2013,4.경기도,과천시,16.12
2014,4.경기도,과천시,15.54
2015,4.경기도,과천시,15.08
2016,4.경기도,과천시,14.57
2017,4.경기도,과천시,13.66
2018,4.경기도,과천시,13.14
2019,4.경기도,과천시,12.62
2020,4.경기도,과천시,12.57
2021,4.경기도,과천시,13.19
2007,4.경기도,광명시,21.48
2008,4.경기도,광명시,20.53
2009,4.경기도,광명시,19.56
2010,4.경기도,광명시,18.99
2011,4.경기도,광명시,17.89
2012,4.경기도,광명시,17.15
2013,4.경기도,광명시,16.57
2014,4.경기도,광명시,15.71
2015,4.경기도,광명시,15.2
2016,4.경기도,광명시,14.8
2017,4.경기도,광명시,14.27
2018,4.경기도,광명시,13.83
2019,4.경기도,광명시,13.25
2020,4.경기도,광명시,13.03
2021,4.경기도,광명시,12.52
2007,4.경기도,광주시,25.1
2008,4.경기도,광주시,24.31
2009,4.경기도,광주시,23.4
2010,4.경기도,광주시,22.31
2011,4.경기도,광주시,21.72
2012,4.경기도,광주시,20.89
2013,4.경기도,광주시,20.39
2014,4.경기도,광주시,19.18
2015,4.경기도,광주시,19.2
2016,4.경기도,광주시,18.55
2017,4.경기도,광주시,18.07
2018,4.경기도,광주시,17.24
2019,4.경기도,광주시,17.01
2020,4.경기도,광주시,15.97
2021,4.경기도,광주시,15.48
2007,4.경기도,구리시,22.83
2008,4.경기도,구리시,21.77
2009,4.경기도,구리시,20.61
2010,4.경기도,구리시,19.49
2011,4.경기도,구리시,18.09
2012,4.경기도,구리시,17.33
2013,4.경기도,구리시,16.79
2014,4.경기도,구리시,16.13
2015,4.경기도,구리시,15.82
2016,4.경기도,구리시,15.34
2017,4.경기도,구리시,14.75
2018,4.경기도,구리시,14.28
2019,4.경기도,구리시,13.58
2020,4.경기도,구리시,13.46
2021,4.경기도,구리시,13.28
2007,4.경기도,군포시,21.6
2008,4.경기도,군포시,20.97
2009,4.경기도,군포시,20.05
2010,4.경기도,군포시,19.35
2011,4.경기도,군포시,18.26
2012,4.경기도,군포시,17.53
2013,4.경기도,군포시,17.1
2014,4.경기도,군포시,16.41
2015,4.경기도,군포시,16.08
2016,4.경기도,군포시,15.84
2017,4.경기도,군포시,15.17
2018,4.경기도,군포시,14.47
2019,4.경기도,군포시,14.04
2020,4.경기도,군포시,13.58
2021,4.경기도,군포시,13.37
2007,4.경기도,김포시,22.83
2008,4.경기도,김포시,21.46
2009,4.경기도,김포시,20.79
2010,4.경기도,김포시,19.86
2011,4.경기도,김포시,18.64
2012,4.경기도,김포시,17.89
2013,4.경기도,김포시,17.45
2014,4.경기도,김포시,16.42
2015,4.경기도,김포시,16.61
2016,4.경기도,김포시,16.32
2017,4.경기도,김포시,16.15
2018,4.경기도,김포시,16.45
2019,4.경기도,김포시,16.13
2020,4.경기도,김포시,15.79
2021,4.경기도,김포시,15.48
2007,4.경기도,남양주시,23.21
2008,4.경기도,남양주시,22.01
2009,4.경기도,남양주시,20.7
2010,4.경기도,남양주시,19.47
2011,4.경기도,남양주시,18.42
2012,4.경기도,남양주시,17.64
2013,4.경기도,남양주시,17.13
2014,4.경기도,남양주시,16.58
2015,4.경기도,남양주시,17.19
2016,4.경기도,남양주시,16.93
2017,4.경기도,남양주시,16.52
2018,4.경기도,남양주시,16.2
2019,4.경기도,남양주시,15.63
2020,4.경기도,남양주시,15.23
2021,4.경기도,남양주시,14.92
2007,4.경기도,동두천시,20.58
2008,4.경기도,동두천시,18.93
2009,4.경기도,동두천시,18.28
2010,4.경기도,동두천시,17.82
2011,4.경기도,동두천시,17.48
2012,4.경기도,동두천시,17.33
2013,4.경기도,동두천시,17.94
2014,4.경기도,동두천시,15.86
2015,4.경기도,동두천시,16.23
2016,4.경기도,동두천시,15.61
2017,4.경기도,동두천시,15.05
2018,4.경기도,동두천시,14.53
2019,4.경기도,동두천시,13.53
2020,4.경기도,동두천시,13.38
2021,4.경기도,동두천시,13.01
2007,4.경기도,부천시,24.4
2008,4.경기도,부천시,23.32
2009,4.경기도,부천시,22.48
2010,4.경기도,부천시,21.56
2011,4.경기도,부천시,20.39
2012,4.경기도,부천시,19.46
2013,4.경기도,부천시,18.78
2014,4.경기도,부천시,18.05
2015,4.경기도,부천시,17.65
2016,4.경기도,부천시,17.22
2017,4.경기도,부천시,16.75
2018,4.경기도,부천시,16.59
2019,4.경기도,부천시,16.27
2020,4.경기도,부천시,15.92
2021,4.경기도,부천시,15.67
2007,4.경기도,성남시,24.67
2008,4.경기도,성남시,23.18
2009,4.경기도,성남시,22.26
2010,4.경기도,성남시,21.44
2011,4.경기도,성남시,20.35
2012,4.경기도,성남시,19.81
2013,4.경기도,성남시,19.21
2014,4.경기도,성남시,18.42
2015,4.경기도,성남시,18.27
2016,4.경기도,성남시,17.69
2017,4.경기도,성남시,16.93
2018,4.경기도,성남시,16.58
2019,4.경기도,성남시,16.43
2020,4.경기도,성남시,16.07
2021,4.경기도,성남시,15.79
2007,4.경기도,수원시,23.42
2008,4.경기도,수원시,22.24
2009,4.경기도,수원시,21.4
2010,4.경기도,수원시,21.1
2011,4.경기도,수원시,19.94
2012,4.경기도,수원시,19.16
2013,4.경기도,수원시,18.42
2014,4.경기도,수원시,17.55
2015,4.경기도,수원시,17.35
2016,4.경기도,수원시,16.82
2017,4.경기도,수원시,16.46
2018,4.경기도,수원시,16.06
2019,4.경기도,수원시,15.61
2020,4.경기도,수원시,15.23
2021,4.경기도,수원시,14.88
2007,4.경기도,시흥시,26.84
2008,4.경기도,시흥시,25.32
2009,4.경기도,시흥시,23.98
2010,4.경기도,시흥시,22.68
2011,4.경기도,시흥시,21.31
2012,4.경기도,시흥시,20.35
2013,4.경기도,시흥시,19.74
2014,4.경기도,시흥시,18.96
2015,4.경기도,시흥시,19.02
2016,4.경기도,시흥시,18.47
2017,4.경기도,시흥시,17.76
2018,4.경기도,시흥시,17.13
2019,4.경기도,시흥시,16.93
2020,4.경기도,시흥시,16.56
2021,4.경기도,시흥시,16.25
2007,4.경기도,안산시,26.6
2008,4.경기도,안산시,25.07
2009,4.경기도,안산시,23.87
2010,4.경기도,안산시,22.8
2011,4.경기도,안산시,21.48
2012,4.경기도,안산시,20.8
2013,4.경기도,안산시,20.12
2014,4.경기도,안산시,19.15
2015,4.경기도,안산시,18.44
2016,4.경기도,안산시,17.99
2017,4.경기도,안산시,17.43
2018,4.경기도,안산시,16.97
2019,4.경기도,안산시,16.71
2020,4.경기도,안산시,16.3
2021,4.경기도,안산시,15.94
2007,4.경기도,안성시,31.64
2008,4.경기도,안성시,30.79
2009,4.경기도,안성시,29.94
2010,4.경기도,안성시,28.91
2011,4.경기도,안성시,27.79
2012,4.경기도,안성시,26.21
2013,4.경기도,안성시,25.5
2014,4.경기도,안성시,24.79
2015,4.경기도,안성시,24.51
2016,4.경기도,안성시,23.9
2017,4.경기도,안성시,23.02
2018,4.경기도,안성시,21.6
2019,4.경기도,안성시,20.78
2020,4.경기도,안성시,20.06
2021,4.경기도,안성시,19.4
2007,4.경기도,안양시,25.91
2008,4.경기도,안양시,25.0
2009,4.경기도,안양시,23.95
2010,4.경기도,안양시,23.68
2011,4.경기도,안양시,22.46
2012,4.경기도,안양시,21.43
2013,4.경기도,안양시,20.93
2014,4.경기도,안양시,20.24
2015,4.경기도,안양시,19.7
2016,4.경기도,안양시,19.27
2017,4.경기도,안양시,18.95
2018,4.경기도,안양시,18.86
2019,4.경기도,안양시,18.16
2020,4.경기도,안양시,17.84
2021,4.경기도,안양시,17.42
2007,4.경기도,양주시,23.11
2008,4.경기도,양주시,21.47
2009,4.경기도,양주시,21.05
2010,4.경기도,양주시,20.36
2011,4.경기도,양주시,19.77
2012,4.경기도,양주시,19.79
2013,4.경기도,양주시,19.74
2014,4.경기도,양주시,19.17
2015,4.경기도,양주시,19.13
2016,4.경기도,양주시,18.79
2017,4.경기도,양주시,18.54
2018,4.경기도,양주시,18.13
2019,4.경기도,양주시,18.11
2020,4.경기도,양주시,18.11
2021,4.경기도,양주시,17.37
2007,4.경기도,양평군,15.17
2008,4.경기도,양평군,14.53
2009,4.경기도,양평군,14.01
2010,4.경기도,양평군,13.76
2011,4.경기도,양평군,13.67
2012,4.경기도,양평군,13.41
2013,4.경기도,양평군,13.25
2014,4.경기도,양평군,12.69
2015,4.경기도,양평군,12.91
2016,4.경기도,양평군,12.74
2017,4.경기도,양평군,12.25
2018,4.경기도,양평군,11.76
2019,4.경기도,양평군,11.25
2020,4.경기도,양평군,10.69
2021,4.경기도,양평군,10.66
2007,4.경기도,여주시,21.68
2008,4.경기도,여주시,20.84
2009,4.경기도,여주시,20.05
2010,4.경기도,여주시,19.53
2011,4.경기도,여주시,18.82
2012,4.경기도,여주시,18.93
2013,4.경기도,여주시,18.67
2014,4.경기도,여주시,18.39
2015,4.경기도,여주시,18.03
2016,4.경기도,여주시,17.73
2017,4.경기도,여주시,16.61
2018,4.경기도,여주시,16.17
2019,4.경기도,여주시,15.3
2020,4.경기도,여주시,14.87
2021,4.경기도,여주시,13.89
2007,4.경기도,연천군,14.5
2008,4.경기도,연천군,14.24
2009,4.경기도,연천군,13.11
2010,4.경기도,연천군,12.41
2011,4.경기도,연천군,11.85
2012,4.경기도,연천군,11.97
2013,4.경기도,연천군,11.1
2014,4.경기도,연천군,10.36
2015,4.경기도,연천군,10.15
2016,4.경기도,연천군,10.03
2017,4.경기도,연천군,9.44
2018,4.경기도,연천군,9.19
2019,4.경기도,연천군,8.34
2020,4.경기도,연천군,7.82
2021,4.경기도,연천군,7.69
2007,4.경기도,오산시,28.96
2008,4.경기도,오산시,27.4
2009,4.경기도,오산시,26.38
2010,4.경기도,오산시,24.92
2011,4.경기도,오산시,23.49
2012,4.경기도,오산시,22.5
2013,4.경기도,오산시,21.55
2014,4.경기도,오산시,20.77
2015,4.경기도,오산시,20.56
2016,4.경기도,오산시,19.99
2017,4.경기도,오산시,19.86
2018,4.경기도,오산시,19.17
2019,4.경기도,오산시,18.87
2020,4.경기도,오산시,18.65
2021,4.경기도,오산시,18.0
2007,4.경기도,용인시,27.02
2008,4.경기도,용인시,26.78
2009,4.경기도,용인시,25.7
2010,4.경기도,용인시,24.89
2011,4.경기도,용인시,23.85
2012,4.경기도,용인시,21.72
2013,4.경기도,용인시,21.3
2014,4.경기도,용인시,19.86
2015,4.경기도,용인시,19.58
2016,4.경기도,용인시,19.02
2017,4.경기도,용인시,18.56
2018,4.경기도,용인시,18.16
2019,4.경기도,용인시,17.63
2020,4.경기도,용인시,17.4
2021,4.경기도,용인시,17.02
2007,4.경기도,의왕시,24.23
2008,4.경기도,의왕시,23.68
2009,4.경기도,의왕시,23.28
2010,4.경기도,의왕시,22.01
2011,4.경기도,의왕시,20.55
2012,4.경기도,의왕시,19.48
2013,4.경기도,의왕시,19.13
2014,4.경기도,의왕시,18.09
2015,4.경기도,의왕시,17.44
2016,4.경기도,의왕시,17.14
2017,4.경기도,의왕시,16.65
2018,4.경기도,의왕시,16.38
2019,4.경기도,의왕시,15.37
2020,4.경기도,의왕시,14.96
2021,4.경기도,의왕시,14.94
2007,4.경기도,의정부시,25.56
2008,4.경기도,의정부시,24.56
2009,4.경기도,의정부시,23.59
2010,4.경기도,의정부시,22.65
2011,4.경기도,의정부시,21.31
2012,4.경기도,의정부시,20.41
2013,4.경기도,의정부시,19.87
2014,4.경기도,의정부시,18.73
2015,4.경기도,의정부시,17.42
2016,4.경기도,의정부시,17.11
2017,4.경기도,의정부시,16.74
2018,4.경기도,의정부시,16.45
2019,4.경기도,의정부시,16.11
2020,4.경기도,의정부시,15.68
2021,4.경기도,의정부시,15.48
2007,4.경기도,이천시,23.09
2008,4.경기도,이천시,21.97
2009,4.경기도,이천시,21.3
2010,4.경기도,이천시,20.63
2011,4.경기도,이천시,19.23
2012,4.경기도,이천시,17.84
2013,4.경기도,이천시,17.63
2014,4.경기도,이천시,17.22
2015,4.경기도,이천시,16.89
2016,4.경기도,이천시,16.61
2017,4.경기도,이천시,15.99
2018,4.경기도,이천시,15.9
2019,4.경기도,이천시,15.53
2020,4.경기도,이천시,15.21
2021,4.경기도,이천시,14.82
2007,4.경기도,파주시,20.69
2008,4.경기도,파주시,20.07
2009,4.경기도,파주시,19.09
2010,4.경기도,파주시,18.06
2011,4.경기도,파주시,17.41
2012,4.경기도,파주시,17.13
2013,4.경기도,파주시,16.97
2014,4.경기도,파주시,16.32
2015,4.경기도,파주시,16.27
2016,4.경기도,파주시,15.93
2017,4.경기도,파주시,15.45
2018,4.경기도,파주시,14.96
2019,4.경기도,파주시,14.61
2020,4.경기도,파주시,14.3
2021,4.경기도,파주시,14.18
2007,4.경기도,평택시,22.63
2008,4.경기도,평택시,21.75
2009,4.경기도,평택시,20.94
2010,4.경기도,평택시,20.23
2011,4.경기도,평택시,19.34
2012,4.경기도,평택시,18.49
2013,4.경기도,평택시,17.78
2014,4.경기도,평택시,17.44
2015,4.경기도,평택시,17.29
2016,4.경기도,평택시,16.76
2017,4.경기도,평택시,16.33
2018,4.경기도,평택시,16.12
2019,4.경기도,평택시,15.56
2020,4.경기도,평택시,15.21
2021,4.경기도,평택시,15.1
2007,4.경기도,포천시,22.75
2008,4.경기도,포천시,21.68
2009,4.경기도,포천시,20.74
2010,4.경기도,포천시,20.3
2011,4.경기도,포천시,19.63
2012,4.경기도,포천시,18.87
2013,4.경기도,포천시,21.35
2014,4.경기도,포천시,21.13
2015,4.경기도,포천시,18.0
2016,4.경기도,포천시,18.14
2017,4.경기도,포천시,17.2
2018,4.경기도,포천시,16.74
2019,4.경기도,포천시,16.24
2020,4.경기도,포천시,15.88
2021,4.경기도,포천시,15.71
2007,4.경기도,하남시,20.64
2008,4.경기도,하남시,19.52
2009,4.경기도,하남시,18.98
2010,4.경기도,하남시,17.94
2011,4.경기도,하남시,16.73
2012,4.경기도,하남시,16.18
2013,4.경기도,하남시,15.66
2014,4.경기도,하남시,14.65
2015,4.경기도,하남시,14.25
2016,4.경기도,하남시,14.05
2017,4.경기도,하남시,14.32
2018,4.경기도,하남시,14.25
2019,4.경기도,하남시,14.17
2020,4.경기도,하남시,14.19
2021,4.경기도,하남시,14.16
2007,4.경기도,화성시,28.86
2008,4.경기도,화성시,26.92
2009,4.경기도,화성시,25.65
2010,4.경기도,화성시,24.77
2011,4.경기도,화성시,24.09
2012,4.경기도,화성시,22.81
2013,4.경기도,화성시,21.91
2014,4.경기도,화성시,21.24
2015,4.경기도,화성시,20.25
2016,4.경기도,화성시,19.73
2017,4.경기도,화성시,19.03
2018,4.경기도,화성시,18.46
2019,4.경기도,화성시,18.16
2020,4.경기도,화성시,17.72
2021,4.경기도,화성시,16.77
